id,product_id,customer_id,quantity,created_at,delete_at
4469,1171,3602,4,2023-04-18 19:31:32,2023-04-18 21:21:57
1093,1051,3910,2,2022-04-11 07:23:08,
7175,1035,4345,8,2022-03-20 10:37:17,
147,1001,8407,10,2020-11-04 13:57:04,2021-01-01 05:04:05
3687,1128,3923,7,2020-05-15 14:20:16,
6175,1035,572,3,2022-05-17 00:20:15,
1125,1012,572,5,2020-03-03 15:26:26,
8997,1180,4182,1,2020-02-14 13:43:08,
1255,1061,945,4,2023-10-01 05:18:30,
3945,1042,2464,9,2021-08-14 07:09:27,2022-12-09 12:27:01
4487,1053,3320,7,2022-03-17 13:38:04,
1877,1108,8463,9,2021-03-06 22:17:42,
243,1092,7219,4,2020-01-09 17:42:54,
1313,1177,962,5,2023-03-03 08:08:26,
5417,1065,5131,4,2022-08-04 06:01:32,
5878,1004,2609,10,2021-05-25 17:56:58,
5894,1040,3602,2,2020-09-26 14:17:13,2023-07-31 18:32:23
889,1148,9527,2,2021-12-05 05:06:21,
4813,1156,7968,2,2021-12-16 03:29:16,
404,1060,6596,8,2023-01-03 10:37:15,
2538,1105,1164,6,2022-10-10 19:52:15,2022-11-01 00:37:19
4819,1027,7720,9,2022-07-27 00:58:05,
2199,1189,2927,10,2023-09-01 14:56:49,
8426,1057,7380,5,2020-06-20 06:03:42,2020-07-05 21:35:32
5150,1068,9609,5,2023-04-25 02:27:05,
3101,1062,1024,2,2021-08-12 10:33:37,
4747,1085,8550,8,2023-02-12 21:03:17,
3913,1124,9140,9,2020-01-17 02:12:41,
3620,1091,6109,8,2022-07-31 21:01:00,
6575,1101,1107,10,2021-07-31 22:21:14,
2277,1144,7893,8,2022-05-30 16:25:14,
5169,1110,2418,6,2022-06-17 12:19:16,
444,1101,8242,10,2021-09-06 09:19:14,
5885,1171,7049,7,2020-08-25 00:26:41,
8479,1081,2418,8,2021-05-28 11:49:13,
9962,1077,2609,5,2020-03-19 11:48:41,
7663,1118,3652,4,2021-02-25 17:12:54,
9472,1072,5313,7,2020-04-19 17:34:17,2022-10-01 10:29:49
1485,1173,7416,6,2020-02-04 07:37:32,
6586,1028,3549,4,2022-08-23 08:30:31,2020-12-14 05:14:48
2429,1163,7484,10,2020-10-03 01:26:02,
6096,1096,1461,8,2020-08-02 16:17:45,2023-02-08 02:11:21
4383,1039,9677,1,2022-02-02 07:13:25,
6446,1155,6596,9,2020-09-19 12:15:55,2021-12-08 17:26:03
7623,1164,9026,5,2020-09-13 06:37:44,
5467,1022,4442,1,2021-09-09 03:54:46,
6982,1049,9421,9,2022-02-12 12:23:50,
8316,1146,2156,4,2020-03-18 13:14:16,
6714,1121,7762,4,2023-05-15 01:48:05,
5011,1075,1741,3,2021-05-15 15:03:52,
4815,1155,3923,9,2020-11-19 18:53:11,
1301,1101,3210,3,2023-01-05 14:49:33,2020-08-30 04:23:59
4968,1136,545,10,2020-07-17 18:34:06,
1939,1057,4807,1,2021-12-06 01:11:30,
9664,1163,545,1,2020-09-15 04:43:57,
6865,1067,8242,8,2022-06-02 00:59:38,
293,1079,3091,8,2022-07-19 08:13:36,2022-03-27 21:57:16
8732,1139,8365,4,2023-08-08 03:50:50,
3919,1007,5131,2,2023-09-12 09:40:16,2023-03-19 17:45:27
9663,1034,7156,7,2021-12-14 08:30:16,2023-04-10 18:32:14
6126,1037,5499,2,2020-03-27 12:31:39,2020-06-04 10:07:44
8745,1042,3432,2,2021-05-14 17:51:48,
9667,1030,183,5,2020-05-28 10:01:54,
5508,1192,8064,1,2023-04-03 21:17:57,
7806,1162,9421,5,2021-11-11 23:00:34,
5666,1173,6030,6,2022-06-27 20:38:43,
9659,1089,4105,7,2023-07-04 22:40:56,
5003,1155,3210,9,2020-01-18 06:02:51,2022-08-14 19:29:11
4495,1014,6666,8,2021-02-25 16:51:39,2022-04-17 00:44:43
3938,1005,9621,5,2020-04-02 21:53:20,2020-04-20 21:16:15
4540,1071,3245,9,2022-11-17 16:21:47,
8647,1091,3069,10,2023-05-01 03:51:31,
3055,1046,3652,10,2023-08-18 08:00:56,
7559,1178,4682,2,2022-10-21 22:38:43,
3103,1183,1741,2,2022-03-07 11:26:12,
5546,1024,6739,5,2023-09-22 15:36:41,2020-10-02 15:13:32
6647,1107,6761,10,2023-03-24 23:07:40,
3750,1114,7416,7,2021-12-25 17:45:17,
7132,1111,962,10,2023-07-26 17:39:00,
1364,1138,8407,8,2021-05-18 10:11:51,2023-07-14 02:57:18
7081,1165,3432,3,2020-09-18 04:11:29,
7585,1049,6137,1,2020-08-28 04:48:34,
5898,1040,9864,10,2020-07-11 07:27:14,
1973,1051,3707,5,2022-12-21 22:35:55,
62,1045,8463,6,2022-10-19 04:45:26,
1271,1023,8578,1,2021-03-15 05:03:08,
9265,1004,9864,6,2020-01-18 14:09:59,
4640,1014,1086,2,2021-07-12 09:34:50,2023-02-10 02:53:12
1357,1020,5692,9,2023-07-03 07:17:47,
7455,1063,9354,1,2020-02-05 09:14:59,2021-07-01 16:46:50
380,1128,962,6,2021-08-15 23:45:56,
6932,1154,9740,9,2021-02-10 01:01:11,
4886,1121,6594,5,2021-03-22 16:02:12,
3397,1141,9718,10,2023-05-30 00:02:39,2020-12-03 11:54:13
679,1146,7158,7,2022-08-27 14:06:41,
953,1144,2766,7,2021-03-11 07:48:21,2023-08-22 14:34:35
2379,1013,3210,2,2021-12-13 22:39:30,
8288,1136,4228,2,2021-04-02 07:29:41,
6993,1006,7380,10,2022-05-20 19:10:20,
4790,1047,8285,4,2020-11-21 00:23:28,
1729,1070,6266,5,2020-03-23 22:54:24,
4731,1128,7761,1,2020-10-16 06:56:00,
6950,1134,3707,1,2021-08-09 08:11:45,
814,1097,6763,7,2020-05-16 23:47:18,
2074,1012,8618,9,2021-04-08 18:33:03,
75,1164,7759,9,2020-06-19 11:31:42,
3029,1157,2766,2,2021-02-12 21:21:35,
2817,1186,8618,4,2021-11-30 06:32:20,
2151,1031,3446,10,2020-04-27 01:56:35,2020-05-19 10:00:17
2158,1010,6594,8,2022-06-05 17:19:47,
7507,1121,1086,9,2022-08-13 03:48:34,2020-10-24 01:42:51
8397,1066,690,4,2022-01-23 21:21:50,
9408,1071,6594,4,2023-02-15 02:23:27,
1242,1186,8395,7,2020-05-12 06:30:52,
878,1073,9174,6,2020-09-18 01:22:57,
4236,1036,2249,4,2021-10-21 06:14:35,
5173,1144,7156,7,2023-06-02 15:18:11,
9961,1040,7759,3,2023-07-24 00:14:45,
7983,1121,1636,5,2023-08-07 20:15:46,
3200,1104,8938,5,2020-08-24 06:46:20,
5374,1173,1596,6,2023-03-12 14:31:03,2022-04-17 13:11:21
208,1094,5715,5,2021-11-15 00:05:23,
5937,1153,8463,3,2021-01-08 06:11:36,
5250,1099,9798,4,2022-02-13 23:42:02,
762,1045,9864,10,2023-10-05 01:02:01,
2622,1148,3210,9,2022-08-15 17:22:53,
1298,1147,6137,5,2023-02-22 13:10:06,
656,1092,1596,4,2021-05-09 06:26:22,
4529,1059,3245,5,2020-07-11 07:28:12,
89,1064,3026,7,2021-02-27 01:41:40,2022-02-15 21:05:22
9361,1070,8463,1,2021-04-23 07:53:30,
2054,1078,7762,1,2021-11-05 19:55:15,2021-10-16 23:28:05
5476,1155,9140,1,2021-05-18 04:29:27,
7764,1113,6596,4,2022-11-02 05:40:01,
716,1167,488,10,2021-11-15 01:58:26,
7641,1109,5131,3,2021-07-03 16:37:36,2021-10-10 12:04:26
9616,1061,2249,3,2022-12-01 10:48:51,2022-09-04 21:19:35
2348,1133,3652,4,2021-07-05 06:56:34,
4531,1036,8354,1,2021-12-26 00:05:15,
3113,1140,5499,5,2021-01-09 13:51:24,
2807,1086,8395,4,2022-03-01 02:04:58,
5783,1091,9140,9,2023-10-02 06:40:19,
2435,1011,3652,3,2020-05-08 00:24:41,
685,1113,3168,1,2020-03-02 13:02:10,
7470,1107,8354,6,2020-03-06 22:41:36,2021-07-15 22:54:50
8488,1160,5728,2,2021-01-02 04:01:26,2023-04-22 05:13:21
4867,1171,4778,8,2020-09-12 21:19:59,
2254,1107,6594,9,2022-06-10 14:36:36,2020-08-12 18:18:50
6895,1070,1975,9,2020-06-11 22:00:52,
2038,1018,8293,6,2022-12-01 02:01:34,2022-01-24 22:08:30
2487,1102,7791,9,2022-09-17 14:45:42,2023-04-25 23:22:24
4939,1125,4268,3,2022-01-24 12:04:09,
7583,1024,66,8,2021-09-15 22:45:37,
711,1053,1024,6,2020-11-20 17:10:14,2020-12-05 12:29:24
8520,1014,9839,1,2022-03-02 16:03:18,
684,1126,6317,1,2020-11-01 00:54:27,
9872,1186,8354,2,2022-11-22 16:05:15,
1226,1060,8938,7,2022-05-23 21:21:59,
2425,1169,9621,5,2020-04-04 16:35:01,
8107,1078,8365,7,2022-11-12 00:12:07,2022-08-22 12:28:56
7573,1117,2664,8,2023-04-10 04:49:29,2020-07-14 18:34:27
3070,1112,7484,9,2021-08-30 02:51:35,
932,1065,4105,2,2021-09-11 00:28:01,
8793,1159,690,3,2023-06-10 13:01:35,
8505,1005,1233,4,2023-03-31 23:55:17,
3697,1171,3825,2,2020-06-26 17:25:36,
5217,1066,6266,8,2020-01-29 11:45:40,
9212,1145,5561,3,2023-01-20 02:29:06,
7420,1104,7158,4,2023-07-29 20:27:48,
4024,1150,2448,10,2021-04-03 05:16:53,
7345,1041,7759,1,2021-06-17 14:26:21,2021-11-12 07:15:40
5538,1134,5847,7,2020-05-31 12:05:53,
4967,1010,66,9,2021-01-18 04:36:09,
8115,1083,5574,10,2022-04-17 17:08:45,
2264,1156,7416,6,2022-12-07 22:35:11,
3526,1184,5711,10,2020-07-31 11:30:19,
493,1049,4046,4,2022-07-21 11:19:50,2022-02-16 14:58:28
3914,1149,1136,3,2020-06-11 07:21:05,
9314,1172,1636,6,2021-12-30 16:39:52,
6167,1094,3923,7,2022-08-02 19:40:09,2020-08-05 18:36:04
3227,1019,4268,1,2020-05-27 13:39:41,
4520,1088,1974,3,2023-03-09 06:18:06,
2304,1032,6137,8,2021-12-25 13:20:59,
3445,1147,8578,9,2021-09-17 19:00:56,
3232,1031,9864,9,2023-02-08 12:50:27,
9627,1163,8064,2,2021-01-19 13:56:38,
3840,1092,8242,4,2020-10-31 14:31:29,
2866,1002,2156,9,2021-11-11 09:31:12,
4799,1026,2927,1,2020-09-06 09:26:55,
5804,1162,3000,8,2022-02-08 05:34:00,
7098,1007,9183,5,2022-03-23 08:02:01,
6206,1122,1926,5,2021-01-17 00:13:48,
7275,1100,6030,1,2023-04-30 16:15:36,
9977,1106,362,1,2020-01-16 09:16:36,
5162,1052,6121,7,2023-10-12 09:03:28,
2605,1127,7761,2,2021-08-17 19:35:35,
241,1030,7219,3,2023-07-19 12:14:28,2020-10-08 10:10:53
5579,1170,6596,7,2020-04-10 01:01:31,
5179,1062,8393,6,2022-07-02 02:43:22,
6963,1170,2418,6,2021-03-02 07:47:01,
5275,1180,3432,6,2020-11-12 21:35:59,
7262,1182,9304,7,2021-03-05 09:19:53,
95,1177,572,1,2022-05-17 03:06:06,
5016,1112,1596,4,2022-01-17 03:04:37,2022-01-07 16:29:40
6870,1061,3602,7,2022-01-14 16:54:36,2020-12-22 19:05:19
1317,1150,4277,1,2021-11-19 04:35:05,
2318,1066,6317,9,2021-11-28 20:42:06,
503,1162,4012,9,2022-06-04 17:15:27,
2148,1123,8846,7,2021-07-28 03:38:13,2020-10-29 16:56:33
189,1167,5574,6,2021-07-28 07:56:30,2023-07-29 02:20:23
9037,1058,9219,4,2021-05-01 03:21:17,
5007,1089,9456,2,2020-01-07 13:20:13,
2941,1045,8551,9,2023-09-04 17:47:47,
8176,1097,3869,8,2021-11-22 17:30:58,
5069,1164,839,1,2020-09-12 00:46:41,2021-12-06 16:20:58
4311,1040,2205,8,2021-08-07 02:52:10,
3464,1154,7126,9,2020-04-15 12:14:32,
5235,1158,2766,4,2020-05-18 01:51:32,
6048,1106,5561,9,2020-08-02 10:06:12,2020-08-17 06:24:24
5686,1124,7400,8,2023-02-20 14:56:19,2022-03-28 14:04:42
3403,1077,2927,7,2022-11-18 09:27:52,
5416,1096,1982,9,2021-09-18 06:38:50,2022-01-04 11:10:42
2340,1040,572,4,2022-07-14 16:13:59,
5879,1125,3957,4,2023-09-26 19:06:41,
1041,1099,7484,3,2023-02-22 16:52:22,
9316,1022,5584,1,2023-04-13 08:21:46,
9291,1184,4647,10,2020-08-25 11:45:21,2020-01-01 03:22:59
870,1027,629,1,2022-01-01 06:01:02,
9216,1035,2664,6,2022-09-12 00:45:55,
4388,1100,6266,10,2020-03-25 22:39:32,2023-01-06 08:13:31
5621,1079,4556,7,2023-09-18 00:32:41,
9170,1110,1086,1,2023-08-31 23:05:00,
1115,1034,8285,7,2023-09-27 19:20:32,2022-11-20 07:26:19
2737,1014,134,8,2021-02-04 01:29:36,
9978,1049,8285,1,2022-01-20 21:30:19,
7162,1184,1233,5,2023-03-07 08:12:34,2020-11-08 05:13:52
1527,1027,1636,1,2023-06-18 13:30:26,
9223,1146,3910,4,2022-10-02 16:42:15,
9079,1044,3320,9,2023-07-23 12:05:05,2023-04-05 10:01:44
4326,1114,6493,4,2023-09-14 15:27:48,
5474,1034,1667,9,2022-10-14 20:28:44,
3727,1045,629,8,2023-04-04 17:56:23,
8743,1146,3320,6,2021-01-01 04:44:12,
8249,1070,7156,8,2021-11-24 01:35:22,
2090,1072,1982,2,2022-09-19 10:35:31,
7562,1183,5692,2,2021-08-18 07:50:34,
9530,1142,3652,8,2021-03-29 17:56:34,
5418,1117,137,6,2023-01-26 08:15:05,
485,1074,7593,6,2023-09-08 14:14:59,2021-02-04 18:07:02
6777,1120,9798,6,2022-08-13 02:49:01,
2083,1016,6763,5,2023-10-22 04:34:42,
8085,1056,7593,7,2021-02-15 04:58:16,
3362,1110,9609,1,2022-11-06 06:20:07,
5688,1017,4682,9,2022-08-10 21:54:40,2020-02-20 00:33:43
1845,1044,3910,2,2023-02-04 19:16:50,2021-05-26 14:08:20
902,1027,4182,5,2021-10-15 07:58:18,
5333,1000,1736,3,2020-12-24 04:34:00,
4616,1140,4046,8,2020-08-17 19:06:48,
7670,1125,8293,6,2023-02-22 06:55:23,
8421,1058,362,2,2022-09-16 15:47:21,
2267,1015,7298,2,2021-08-17 11:22:44,
2202,1035,1975,7,2023-05-01 20:21:20,
9573,1037,488,6,2020-02-01 15:56:09,
5990,1189,6763,4,2022-02-24 02:05:59,
7057,1055,4268,4,2023-09-13 22:45:50,
4088,1143,8516,8,2022-07-10 19:24:08,2020-08-27 10:12:12
3736,1171,9864,9,2020-05-18 07:33:20,
4680,1115,690,4,2021-11-15 17:58:12,
8267,1030,9140,8,2022-09-09 23:23:33,
9336,1105,1107,10,2020-01-30 01:53:01,
2188,1175,8298,7,2022-03-04 07:15:59,
1424,1003,6733,5,2021-05-23 00:28:53,2023-08-05 00:04:59
7254,1144,4778,1,2020-10-28 00:43:28,
417,1001,5711,8,2020-08-01 12:32:34,
282,1186,8618,9,2020-09-28 10:55:20,
4885,1044,3211,8,2023-09-21 13:33:58,
4250,1030,9747,1,2023-06-15 12:52:09,
9038,1038,9629,8,2023-05-13 15:37:55,
9081,1119,3446,3,2020-07-04 20:31:20,
3389,1120,4277,10,2020-01-05 15:20:26,
7012,1074,519,4,2023-09-03 21:07:34,
4363,1149,7762,5,2020-07-15 13:37:06,2021-08-09 14:19:10
9716,1006,5561,10,2022-03-23 17:18:57,
4511,1106,7761,4,2021-05-20 05:52:08,
267,1020,5584,2,2021-05-06 21:51:45,
2971,1104,7158,8,2021-12-22 06:37:14,2021-05-20 04:56:14
4341,1073,4345,9,2021-07-29 09:41:35,
9221,1083,3168,2,2020-04-01 16:01:43,
9548,1181,3658,4,2022-06-01 15:22:39,
4702,1178,8618,2,2023-03-20 14:50:16,
7061,1043,7188,7,2021-06-11 22:03:43,
6707,1043,3432,3,2021-01-22 22:50:19,
5936,1059,1164,9,2023-07-01 21:03:29,
8921,1183,945,8,2021-11-28 17:39:33,
7328,1145,5131,6,2020-11-27 01:19:21,
602,1165,1224,9,2022-07-28 20:38:02,2022-01-15 01:33:49
6519,1044,6030,5,2020-05-30 18:42:21,
2573,1124,5711,6,2021-08-31 14:36:41,2020-12-25 14:04:28
359,1000,7593,2,2020-03-23 15:28:55,2021-04-15 17:41:52
5850,1027,137,2,2022-07-03 15:04:12,2023-08-06 15:14:50
7637,1099,3923,3,2023-05-23 03:37:13,
6637,1048,1493,5,2020-06-27 09:58:45,
7539,1176,4105,7,2020-09-18 00:38:12,
7413,1007,9621,6,2023-08-26 08:33:46,
3076,1082,1975,8,2022-12-14 12:36:26,
130,1174,1181,4,2020-02-15 16:18:00,
7604,1074,4228,3,2020-07-28 12:43:07,
3551,1175,3320,8,2020-02-19 04:16:35,
3239,1111,5715,2,2020-01-20 10:47:05,2022-05-24 07:08:49
9850,1114,8298,2,2022-04-21 08:18:07,
1371,1174,3317,5,2021-03-07 00:13:03,
8480,1024,545,7,2023-08-29 22:11:14,
3521,1025,9974,8,2021-07-07 20:39:33,2020-02-17 13:58:17
7065,1019,4105,9,2020-04-10 21:23:55,2022-03-25 22:00:26
5378,1125,5574,6,2023-08-14 04:15:16,
5463,1029,9718,4,2020-04-29 19:35:42,2022-09-24 19:18:26
9007,1028,7416,1,2021-10-26 00:15:45,
2073,1140,7156,2,2022-02-22 01:30:02,
7350,1136,1181,2,2022-05-25 03:14:16,2021-07-22 23:16:46
1769,1166,1024,6,2023-06-08 12:33:15,
3171,1049,3602,2,2022-08-14 01:17:42,
8878,1027,4105,10,2023-07-29 14:05:39,
536,1123,9718,4,2020-04-18 13:58:31,
2913,1166,3060,3,2022-06-20 01:27:43,
92,1105,3000,8,2022-04-06 06:01:51,
9826,1181,5692,2,2023-06-08 20:06:51,
9647,1147,3484,6,2020-11-10 14:14:49,
6050,1118,690,9,2021-05-16 04:39:07,
3759,1008,4046,8,2020-02-12 10:53:14,
1291,1100,4647,7,2021-04-02 08:02:19,
478,1013,2385,3,2021-01-03 05:41:10,
233,1129,2418,8,2022-05-31 07:24:54,
8102,1017,8298,9,2020-10-06 08:06:39,2020-09-21 04:45:59
2800,1172,7156,3,2022-12-12 20:45:04,2020-06-07 00:50:02
8881,1173,3168,8,2020-06-24 06:01:25,2020-06-07 20:32:11
3303,1030,839,8,2023-07-09 15:10:02,2020-07-09 22:25:14
2337,1170,1408,5,2021-02-18 11:45:08,
8613,1071,3446,4,2020-03-02 06:44:46,
6142,1192,4807,3,2022-02-22 09:13:20,
1658,1190,2249,10,2023-10-04 23:57:40,
3964,1156,3000,10,2022-04-07 00:53:19,
3504,1150,8846,2,2020-04-25 09:29:42,
4316,1018,7893,6,2020-03-02 02:27:44,
6812,1059,7759,10,2020-11-19 19:58:56,
979,1052,6111,6,2022-06-09 11:12:45,2021-01-26 11:56:12
2159,1028,7156,8,2022-11-13 14:08:41,
8104,1178,9677,1,2020-01-16 21:16:22,
4862,1026,3069,7,2020-05-13 21:27:58,
8033,1090,6111,9,2023-01-02 05:41:27,
101,1076,9747,5,2021-07-24 20:17:59,
8755,1147,3091,5,2020-02-23 10:13:48,
9794,1008,3910,2,2021-03-16 16:38:57,
1501,1150,2205,10,2022-01-30 07:09:32,
2519,1106,6761,4,2020-03-17 03:38:06,
2946,1140,5561,8,2020-01-30 00:19:59,2023-10-11 15:22:00
2923,1137,3320,1,2021-10-10 08:42:54,
2930,1142,3091,7,2023-01-13 04:57:22,2021-01-16 01:53:25
8799,1028,3549,10,2022-11-18 00:49:19,
529,1042,8242,10,2023-07-26 19:27:28,2021-07-30 10:22:24
1126,1148,8354,5,2020-04-29 08:42:33,
9217,1164,4270,6,2022-05-21 05:30:27,
836,1112,488,8,2022-09-26 18:50:38,
5839,1023,1736,5,2020-04-24 02:46:03,
2465,1185,9864,7,2020-03-01 07:15:14,
1942,1139,8618,5,2020-04-21 11:56:19,
9867,1114,6317,9,2022-07-06 11:51:25,
4325,1085,6739,10,2023-06-29 03:26:59,
421,1019,3658,2,2023-06-26 18:29:53,
2300,1000,1416,8,2022-12-29 17:47:58,2023-06-29 12:49:18
7140,1146,8354,3,2021-01-14 23:10:59,
7123,1018,9940,2,2022-08-22 13:59:48,
3781,1038,5561,8,2022-05-27 08:54:17,2020-09-18 17:41:23
5082,1013,6317,5,2022-02-06 10:34:57,
5086,1124,7759,8,2023-10-07 15:05:35,
4583,1009,2418,9,2022-07-23 12:18:50,
6374,1181,5364,8,2022-08-18 22:45:06,2023-05-16 09:13:24
4986,1159,8214,5,2023-05-03 01:16:25,
3444,1182,2927,8,2020-03-20 10:36:54,
617,1114,7126,10,2021-02-22 15:46:47,
6668,1084,7156,2,2020-03-12 14:46:25,
9211,1023,7188,2,2021-11-23 05:34:11,
9567,1172,6109,5,2020-07-17 16:18:07,2020-10-02 03:45:41
6570,1075,6594,7,2022-05-31 10:55:59,
5305,1064,8551,3,2022-12-19 16:16:22,
3002,1034,1596,2,2020-05-01 15:51:04,
7552,1128,4012,1,2023-01-01 03:37:31,2020-08-16 07:59:15
